index,ticker,sectorKey,industryKey
626,VERU,healthcare,biotechnology
627,RDIB,communication-services,entertainment
628,TACT,technology,computer-hardware
629,OMCL,healthcare,health-information-services
630,EQIX,real-estate,reit-specialty
631,KURA,healthcare,biotechnology
634,HSDT,financial-services,asset-management
636,CDZI,utilities,utilities-regulated-water
637,DWSN,energy,oil-gas-equipment-services
638,TRIB,healthcare,medical-devices
641,TRST,financial-services,banks-regional
642,LIND,consumer-cyclical,travel-services
644,SIGA,healthcare,drug-manufacturers-specialty-generic
645,PPCB,healthcare,biotechnology
646,SCKT,technology,computer-hardware
648,NEOG,healthcare,diagnostics-research
649,JD,consumer-cyclical,internet-retail
650,HNRG,energy,thermal-coal
651,RDNT,healthcare,diagnostics-research
652,BSET,consumer-cyclical,furnishings-fixtures-appliances
653,IBCP,financial-services,banks-regional
654,BATRK,communication-services,entertainment
655,SLNO,healthcare,biotechnology
656,SCOR,communication-services,internet-content-information
657,PANL,industrials,marine-shipping
658,RMCF,consumer-defensive,confectioners
659,PLBC,financial-services,banks-regional
660,MARPS,energy,oil-gas-midstream
661,VVPR,technology,solar
662,WYNN,consumer-cyclical,resorts-casinos
663,RDHL,healthcare,drug-manufacturers-specialty-generic
664,JKHY,technology,information-technology-services
665,LNTH,healthcare,drug-manufacturers-specialty-generic
666,CORT,healthcare,biotechnology
667,NVMI,technology,semiconductor-equipment-materials
668,INSM,healthcare,biotechnology
669,FCFS,financial-services,credit-services
670,SLRC,financial-services,asset-management
673,ASTC,technology,scientific-technical-instruments
674,LECO,industrials,tools-accessories
675,TER,technology,semiconductor-equipment-materials
676,HRZN,financial-services,asset-management
677,CLPT,healthcare,medical-devices
678,FSFG,financial-services,banks-regional
679,OBLG,technology,software-application
680,DYAI,healthcare,biotechnology
681,XOMA,healthcare,biotechnology
682,PEGA,technology,software-application
683,SOHU,communication-services,electronic-gaming-multimedia
684,SYBX,healthcare,biotechnology
686,VRSN,technology,software-infrastructure
687,APEI,consumer-defensive,education-training-services
688,GLPI,real-estate,reit-specialty
689,SSP,communication-services,broadcasting
690,PRPL,consumer-cyclical,furnishings-fixtures-appliances
691,CRMT,consumer-cyclical,auto-truck-dealerships
692,MNOV,healthcare,biotechnology
693,CPB,consumer-defensive,packaged-foods
694,DMLP,energy,oil-gas-e-p
696,ZIONP,financial-services,banks-regional
697,APPS,technology,software-application
698,TRAW,healthcare,biotechnology
699,JOYY,communication-services,internet-content-information
700,SCWO,industrials,pollution-treatment-controls
701,INTU,technology,software-application
702,OVBC,financial-services,banks-regional
704,KELYB,industrials,staffing-employment-services
705,QDEL,healthcare,medical-devices
706,PLAY,communication-services,entertainment
708,IMMR,technology,software-application
709,RCMT,industrials,conglomerates
710,GGAL,financial-services,banks-regional
711,FFBC,financial-services,banks-regional
712,CACC,financial-services,credit-services
713,PENN,consumer-cyclical,resorts-casinos
714,CASS,industrials,specialty-business-services
715,ERIC,technology,communication-equipment
716,SYBT,financial-services,banks-regional
717,TTSH,consumer-cyclical,home-improvement-retail
718,STRS,real-estate,real-estate-diversified
719,NFBK,financial-services,banks-regional
720,III,technology,information-technology-services
721,FELE,industrials,specialty-industrial-machinery
722,EXPO,industrials,engineering-construction
723,TOMZ,industrials,pollution-treatment-controls
724,CLDX,healthcare,biotechnology
725,AMRN,healthcare,drug-manufacturers-general
727,TAYD,industrials,specialty-industrial-machinery
729,QVCGA,consumer-cyclical,internet-retail
730,SBUX,consumer-cyclical,restaurants
731,HAFC,financial-services,banks-regional
732,FOSL,consumer-cyclical,footwear-accessories
733,CATY,financial-services,banks-regional
735,DLPN,communication-services,advertising-agencies
736,NATR,consumer-defensive,packaged-foods
737,GEVO,basic-materials,specialty-chemicals
739,GLMD,healthcare,biotechnology
740,CRTO,communication-services,advertising-agencies
741,ORKA,healthcare,biotechnology
742,NNBR,industrials,conglomerates
743,ASML,technology,semiconductor-equipment-materials
744,PBPB,consumer-cyclical,restaurants
745,RIOT,financial-services,capital-markets
746,SAFT,financial-services,insurance-property-casualty
748,KZIA,healthcare,biotechnology
749,TCPC,financial-services,asset-management
750,ADEA,technology,software-application
751,NFLX,communication-services,entertainment
752,ALKS,healthcare,drug-manufacturers-specialty-generic
753,SUNE,technology,solar
754,AMZN,consumer-cyclical,internet-retail
755,TCX,technology,software-infrastructure
756,AGYS,technology,software-application
757,ESEA,industrials,marine-shipping
758,EFOI,consumer-cyclical,furnishings-fixtures-appliances
759,BMRC,financial-services,banks-regional
760,NHTC,consumer-cyclical,internet-retail
761,AMRK,financial-services,capital-markets
762,FRD,basic-materials,steel
763,CSBR,healthcare,biotechnology
764,ABAT,industrials,waste-management
765,SBLX,consumer-cyclical,auto-manufacturers
766,GWRS,utilities,utilities-regulated-water
767,SGC,consumer-cyclical,apparel-manufacturing
768,BANX,financial-services,asset-management
769,BANF,financial-services,banks-regional
770,CTLP,technology,software-infrastructure
772,AMWD,consumer-cyclical,furnishings-fixtures-appliances
773,HCSG,healthcare,medical-care-facilities
774,LSTA,healthcare,biotechnology
775,TSSI,technology,information-technology-services
776,RFIL,industrials,electrical-equipment-parts
777,UFPI,basic-materials,lumber-wood-production
778,TTEC,technology,information-technology-services
779,ELDN,healthcare,biotechnology
780,WDAY,technology,software-application
782,TCBK,financial-services,banks-regional
784,ALNY,healthcare,biotechnology
786,BMRA,healthcare,medical-devices
787,RRGB,consumer-cyclical,restaurants
788,NNDM,technology,computer-hardware
790,INDV,healthcare,drug-manufacturers-specialty-generic
791,THRM,consumer-cyclical,auto-parts
792,GSBC,financial-services,banks-regional
793,CVV,industrials,specialty-industrial-machinery
795,BNC,industrials,farm-heavy-construction-machinery
796,OZK,financial-services,banks-regional
797,WTBA,financial-services,banks-regional
798,IMNN,healthcare,biotechnology
799,LTBR,industrials,electrical-equipment-parts
800,GLNG,energy,oil-gas-midstream
801,TAOP,technology,software-infrastructure
803,CHI,financial-services,asset-management
805,TONX,technology,software-application
807,ADBE,technology,software-application
808,LULU,consumer-cyclical,apparel-retail
810,AACG,consumer-defensive,education-training-services
811,HWKN,basic-materials,specialty-chemicals
812,SCSC,technology,electronics-computer-distribution
813,WABC,financial-services,banks-regional
814,EXC,utilities,utilities-regulated-electric
815,KELYA,industrials,staffing-employment-services
816,ANIK,healthcare,drug-manufacturers-specialty-generic
817,MYGN,healthcare,diagnostics-research
818,ADAM,real-estate,reit-mortgage
819,AMBA,technology,semiconductor-equipment-materials
820,WRLD,financial-services,credit-services
821,HIVE,financial-services,capital-markets
822,AXSM,healthcare,biotechnology
823,LAKE,consumer-cyclical,apparel-manufacturing
824,WTW,financial-services,insurance-brokers
826,JCTC,basic-materials,lumber-wood-production
827,VHC,technology,software-infrastructure
828,ARAY,healthcare,medical-devices
829,MASI,healthcare,medical-devices
830,ENVB,healthcare,biotechnology
831,FRPT,consumer-defensive,packaged-foods
834,NWSA,communication-services,entertainment
836,PXLW,technology,semiconductors
837,CRVS,healthcare,biotechnology
838,FGBI,financial-services,banks-regional
839,IPWR,technology,semiconductors
840,CECO,industrials,pollution-treatment-controls
841,nan,financial-services,asset-management
842,LEDS,technology,semiconductors
843,LMAT,healthcare,medical-instruments-supplies
844,FSBW,financial-services,banks-regional
845,CG,financial-services,asset-management
846,OTEX,technology,software-application
847,TRUE,communication-services,internet-content-information
848,CBSH,financial-services,banks-regional
849,KG,financial-services,insurance-brokers
850,ATYR,healthcare,biotechnology
851,GNTX,consumer-cyclical,auto-parts
852,ORRF,financial-services,banks-regional
853,GSM,basic-materials,other-industrial-metals-mining
854,GSIT,technology,semiconductors
855,CAC,financial-services,banks-regional
856,NSIT,technology,electronics-computer-distribution
857,FLXS,consumer-cyclical,furnishings-fixtures-appliances
858,NBN,financial-services,banks-regional
859,BOSC,technology,communication-equipment
861,CRDF,healthcare,biotechnology
862,AIOT,technology,software-infrastructure
863,ASTH,healthcare,medical-care-facilities
864,ODFL,industrials,trucking
865,GALT,healthcare,biotechnology
866,CHRS,healthcare,biotechnology
867,TXRH,consumer-cyclical,restaurants
868,RZLT,healthcare,biotechnology
869,STX,technology,computer-hardware
870,ESLT,industrials,aerospace-defense
872,GIFI,industrials,metal-fabrication
873,KFFB,financial-services,banks-regional
875,ALCO,consumer-defensive,farm-products
876,ATRO,industrials,aerospace-defense
877,FPAY,industrials,rental-leasing-services
878,BELFB,technology,electronic-components
879,OMAB,industrials,airports-air-services
880,AEIS,industrials,electrical-equipment-parts
881,ELVA,industrials,electrical-equipment-parts
882,TCBI,financial-services,banks-regional
883,BJRI,consumer-cyclical,restaurants
884,RAIL,industrials,railroads
885,PODD,healthcare,medical-devices
886,NWS,communication-services,entertainment
887,PFG,financial-services,asset-management
888,CTSH,technology,information-technology-services
889,HSTM,healthcare,health-information-services
890,OMCC,financial-services,credit-services
891,WFCF,industrials,specialty-business-services
892,BKNG,consumer-cyclical,travel-services
893,NOVT,technology,scientific-technical-instruments
894,HBAN,financial-services,banks-regional
896,NVCR,healthcare,medical-devices
897,BVFL,financial-services,banks-regional
898,VIVS,healthcare,biotechnology
900,TLPH,healthcare,drug-manufacturers-specialty-generic
901,CYBR,technology,software-infrastructure
902,SELF,real-estate,reit-specialty
903,CBRL,consumer-cyclical,restaurants
904,FER,industrials,engineering-construction
905,WDFC,basic-materials,specialty-chemicals
906,SSNC,technology,software-application
907,MZTI,consumer-defensive,packaged-foods
908,NKTR,healthcare,biotechnology
909,LKQ,consumer-cyclical,auto-parts
910,GURE,basic-materials,chemicals
912,BRFH,consumer-defensive,beverages-non-alcoholic
913,SKYE,healthcare,biotechnology
914,RCEL,healthcare,medical-devices
915,TRMK,financial-services,banks-regional
916,SNDX,healthcare,biotechnology
917,OLB,technology,software-infrastructure
919,SLNG,energy,oil-gas-integrated
921,FBIO,healthcare,biotechnology
922,MNDO,technology,software-application
923,CAKE,consumer-cyclical,restaurants
924,HSII,industrials,staffing-employment-services
925,UTMD,healthcare,medical-instruments-supplies
926,MDLZ,consumer-defensive,confectioners
927,MGEE,utilities,utilities-regulated-electric
928,ARQ,industrials,pollution-treatment-controls
929,VABK,financial-services,banks-regional
931,SCYX,healthcare,drug-manufacturers-specialty-generic
932,ATNI,communication-services,telecom-services
933,POOL,industrials,industrial-distribution
934,CLRO,technology,communication-equipment
935,AEHL,industrials,building-products-equipment
936,BBSI,industrials,staffing-employment-services
937,XXII,consumer-defensive,tobacco
938,TXMD,healthcare,drug-manufacturers-specialty-generic
940,HBCP,financial-services,banks-regional
941,MAT,consumer-cyclical,leisure
942,GLBZ,financial-services,banks-regional
943,LYTS,technology,electronic-components
944,ALGN,healthcare,medical-instruments-supplies
945,PNFP,financial-services,banks-regional
946,VRNS,technology,software-infrastructure
947,DAKT,technology,electronic-components
948,ORLY,consumer-cyclical,auto-parts
950,SMTC,technology,semiconductors
951,HIFS,financial-services,banks-regional
952,WNEB,financial-services,banks-regional
953,ATEC,healthcare,medical-devices
954,VEON,communication-services,telecom-services
955,COKE,consumer-defensive,beverages-non-alcoholic
956,AAON,industrials,building-products-equipment
957,OFS,financial-services,asset-management
958,UVSP,financial-services,banks-regional
959,ZTEK,healthcare,medical-instruments-supplies
961,NSSC,industrials,security-protection-services
962,RCKT,healthcare,biotechnology
963,SEDG,technology,solar
964,NAOV,healthcare,medical-devices
965,IMDX,healthcare,diagnostics-research
966,NICE,technology,software-application
967,IDN,technology,software-application
969,CEVA,technology,semiconductors
970,BGMSP,healthcare,biotechnology
971,PEBO,financial-services,banks-regional
972,UNTY,financial-services,banks-regional
973,CHEF,consumer-defensive,food-distribution
974,LITS,healthcare,biotechnology
975,MDGL,healthcare,biotechnology
976,ATRC,healthcare,medical-instruments-supplies
977,PCH,real-estate,reit-specialty
978,ITIC,financial-services,insurance-specialty
979,IPAR,consumer-defensive,household-personal-products
980,MGNI,communication-services,advertising-agencies
981,VIAV,technology,communication-equipment
983,JAZZ,healthcare,biotechnology
984,CODA,industrials,aerospace-defense
985,GERN,healthcare,biotechnology
988,HTBK,financial-services,banks-regional
989,FRME,financial-services,banks-regional
991,DIOD,technology,semiconductors
992,VCEL,healthcare,biotechnology
993,ACHV,healthcare,biotechnology
994,VANI,healthcare,biotechnology
995,PMN,healthcare,biotechnology
996,TARA,healthcare,biotechnology
997,ARLP,energy,thermal-coal
998,SFM,consumer-defensive,grocery-stores
999,GAIA,communication-services,entertainment
1000,COHU,technology,semiconductor-equipment-materials
1001,SEIC,financial-services,asset-management
1002,ACFN,technology,scientific-technical-instruments
1003,ZBRA,technology,communication-equipment
1004,YORW,utilities,utilities-regulated-water
1006,IBRX,healthcare,biotechnology
1007,PPSI,industrials,electrical-equipment-parts
1008,UG,consumer-defensive,household-personal-products
1009,ANGO,healthcare,medical-instruments-supplies
1010,DLTH,consumer-cyclical,apparel-retail
1011,BLKB,technology,software-application
1012,SNPS,technology,software-infrastructure
1013,CARV,financial-services,banks-regional
1014,JBSS,consumer-defensive,packaged-foods
1015,OLED,technology,electronic-components
1016,PLUG,industrials,electrical-equipment-parts
1017,SGMO,healthcare,biotechnology
1018,MNRO,consumer-cyclical,auto-parts
1019,SAVA,healthcare,biotechnology
1020,AMAT,technology,semiconductor-equipment-materials
1021,CGO,financial-services,asset-management
1022,CHCO,financial-services,banks-regional
1023,IMOS,technology,semiconductors
1024,OPBK,financial-services,banks-regional
1025,LCNB,financial-services,banks-regional
1026,CHEK,healthcare,diagnostics-research
1027,SSKN,healthcare,medical-devices
1029,TPST,healthcare,biotechnology
1030,PINC,healthcare,health-information-services
1031,SGA,communication-services,broadcasting
1032,RYAAY,industrials,airlines
1034,ACIC,financial-services,insurance-property-casualty
1035,ECPG,financial-services,credit-services
1037,EXTR,technology,communication-equipment
1038,INSG,technology,communication-equipment
1039,FTAI,industrials,rental-leasing-services
1040,CLLS,healthcare,biotechnology
1041,CPSS,financial-services,credit-services
1042,CCNE,financial-services,banks-regional
1043,GNSS,technology,scientific-technical-instruments
1044,GOOD,real-estate,reit-diversified
1045,OPXS,industrials,aerospace-defense
1046,GILT,technology,communication-equipment
1047,SLSN,consumer-defensive,household-personal-products
1048,COST,consumer-defensive,discount-stores
1049,TTEK,industrials,engineering-construction
1050,LIN,basic-materials,specialty-chemicals
1051,PRPH,healthcare,diagnostics-research
1052,CHMG,financial-services,banks-regional
1054,TXN,technology,semiconductors
1055,LSAK,technology,software-infrastructure
1056,SCVL,consumer-cyclical,apparel-retail
1057,BGC,financial-services,capital-markets
1058,PSKY,communication-services,entertainment
1059,IMKTA,consumer-defensive,grocery-stores
1060,TTWO,communication-services,electronic-gaming-multimedia
1061,AEMD,healthcare,medical-devices
1062,SRCE,financial-services,banks-regional
1063,ERIE,financial-services,insurance-brokers
1064,NEPH,healthcare,medical-instruments-supplies
1065,VS,technology,software-application
1067,VRA,consumer-cyclical,footwear-accessories
1068,MDWD,healthcare,biotechnology
1069,PLAB,technology,semiconductor-equipment-materials
1070,FBNC,financial-services,banks-regional
1071,CDW,technology,information-technology-services
1072,SCNX,healthcare,pharmaceutical-retailers
1073,NEWT,financial-services,banks-regional
1074,CASI,healthcare,biotechnology
1075,INTG,consumer-cyclical,lodging
1076,FRAF,financial-services,banks-regional
1077,PRAA,financial-services,credit-services
1078,NDAQ,financial-services,financial-data-stock-exchanges
1079,ALGT,industrials,airlines
1080,FOXF,consumer-cyclical,auto-parts
1081,GABC,financial-services,banks-regional
1082,IMMP,healthcare,biotechnology
1083,NSPR,healthcare,medical-devices
1084,PERI,communication-services,internet-content-information
1086,SGRY,healthcare,medical-care-facilities
1087,WB,communication-services,internet-content-information
1089,GIGM,communication-services,electronic-gaming-multimedia
1090,BKYI,industrials,security-protection-services
1091,IESC,industrials,engineering-construction
1092,ATEX,communication-services,telecom-services
1093,COLL,healthcare,drug-manufacturers-specialty-generic
1094,HALO,healthcare,biotechnology
1096,ALOT,technology,computer-hardware
1097,DCOM,financial-services,banks-regional
1100,SBGI,communication-services,broadcasting
1101,SOBR,technology,scientific-technical-instruments
1103,BZUN,consumer-cyclical,internet-retail
1104,XRAY,healthcare,medical-instruments-supplies
1105,WSBC,financial-services,banks-regional
1106,ICLR,healthcare,diagnostics-research
1107,IONS,healthcare,biotechnology
1108,SLP,healthcare,health-information-services
1109,AMD,technology,semiconductors
1110,MLAB,technology,scientific-technical-instruments
1111,TAIT,technology,electronics-computer-distribution
1112,SIRI,communication-services,entertainment
1113,BLRX,healthcare,biotechnology
1114,DSGR,industrials,industrial-distribution
1115,FONR,healthcare,diagnostics-research
1116,VICR,technology,electronic-components
1117,RMBS,technology,semiconductors
1118,OMER,healthcare,biotechnology
1119,CMPR,industrials,specialty-business-services
1120,CHSCO,consumer-defensive,farm-products
1121,FTEK,industrials,pollution-treatment-controls
1122,EHTH,financial-services,insurance-brokers
1123,UCTT,technology,semiconductor-equipment-materials
1124,UPBD,technology,software-application
1125,LEE,communication-services,publishing
1126,AKTX,healthcare,biotechnology
1127,CIGI,real-estate,real-estate-services
1128,PHIO,healthcare,biotechnology
1129,SSBI,financial-services,banks-regional
1130,OTTR,industrials,conglomerates
1131,MSEX,utilities,utilities-regulated-water
1132,CVCO,consumer-cyclical,residential-construction
1133,AROW,financial-services,banks-regional
1134,NCTY,financial-services,capital-markets
1135,LAND,real-estate,reit-specialty
1136,POWI,technology,semiconductors
1137,GLAD,financial-services,asset-management
1138,WATT,technology,scientific-technical-instruments
1139,SHOO,consumer-cyclical,footwear-accessories
1140,FLEX,technology,electronic-components
1141,POCI,healthcare,medical-instruments-supplies
1142,KRNT,industrials,specialty-industrial-machinery
1143,HOPE,financial-services,banks-regional
1144,KTCC,technology,computer-hardware
1145,STAA,healthcare,medical-instruments-supplies
1146,PVBC,financial-services,banks-regional
1147,TVRD,healthcare,biotechnology
1148,FCEL,industrials,electrical-equipment-parts
1149,TBBK,financial-services,banks-regional
1150,CVLT,technology,software-application
1151,INOD,technology,information-technology-services
1152,ABEO,healthcare,biotechnology
1153,ROCK,industrials,building-products-equipment
1154,DBVT,healthcare,biotechnology
1155,ASYS,technology,semiconductor-equipment-materials
1156,CDTX,healthcare,biotechnology
1157,ILMN,healthcare,diagnostics-research
1158,AVNW,technology,communication-equipment
1159,MMLP,energy,oil-gas-midstream
1160,GOGO,communication-services,telecom-services
1161,VECO,technology,semiconductor-equipment-materials
1162,JXG,consumer-cyclical,apparel-manufacturing
1163,CENX,basic-materials,aluminum
1164,CMTL,technology,communication-equipment
1165,SIFY,communication-services,telecom-services
1166,CTMX,healthcare,biotechnology
1167,ASUR,technology,software-application
1168,GLDD,industrials,engineering-construction
1169,HLIT,technology,communication-equipment
1170,KALU,basic-materials,aluminum
1171,CAMT,technology,semiconductor-equipment-materials
1172,SWBI,industrials,aerospace-defense
1173,DJCO,technology,software-application
1174,BANR,financial-services,banks-regional
1176,RKDA,consumer-defensive,packaged-foods
1177,INTC,technology,semiconductors
1178,QUIK,technology,semiconductors
1179,HON,industrials,conglomerates
1181,PRSO,technology,semiconductors
1183,CBAT,industrials,electrical-equipment-parts
1185,BMRN,healthcare,biotechnology
1186,LBTYK,communication-services,telecom-services
1187,DLTR,consumer-defensive,discount-stores
1188,PETS,healthcare,pharmaceutical-retailers
1189,SOWG,consumer-defensive,confectioners
1190,AVDL,healthcare,drug-manufacturers-specialty-generic
1191,NEXT,energy,oil-gas-equipment-services
1192,TBHC,consumer-cyclical,home-improvement-retail
1193,JRVR,financial-services,insurance-specialty
1194,MTCH,communication-services,internet-content-information
1195,PRGS,technology,software-infrastructure
1196,PALI,healthcare,biotechnology
1197,EA,communication-services,electronic-gaming-multimedia
1198,FISI,financial-services,banks-regional
1199,RGNX,healthcare,biotechnology
1200,GLBS,industrials,marine-shipping
1201,SNGX,healthcare,biotechnology
1202,MPAA,consumer-cyclical,auto-parts
1203,CBIO,healthcare,biotechnology
1204,CZR,consumer-cyclical,resorts-casinos
1205,WILC,consumer-defensive,food-distribution
1206,CZWI,financial-services,banks-regional
1207,BRTX,healthcare,biotechnology
1211,PFX,financial-services,asset-management
1212,WHLRP,real-estate,reit-retail
1213,TTNP,healthcare,biotechnology
1214,PFBC,financial-services,banks-regional
1215,LCUT,consumer-cyclical,furnishings-fixtures-appliances
1216,HHS,industrials,conglomerates
1217,DOX,technology,software-infrastructure
1218,QURE,healthcare,biotechnology
